###_z fw modifiers 同步竞争	################################################################################




###_[country]	DD-战力强化-普通	################################################
z_fw_mod_core_dd_fp_1 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 5
	ship_hull_add = 5
	ship_shield_add = 5
	ship_hull_mult = 0.35
	ship_armor_mult = 0.25
	ship_shield_mult = 0.25
	ship_weapon_damage = 0.5
}
z_fw_mod_core_dd_fp_2 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 10
	ship_hull_add = 10
	ship_shield_add = 10
	ship_hull_mult = 0.7
	ship_armor_mult = 0.5
	ship_shield_mult = 0.5
	ship_weapon_damage = 1.0

}
z_fw_mod_core_dd_fp_3 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 15
	ship_hull_add = 15
	ship_shield_add = 15
	ship_hull_mult = 1.05
	ship_armor_mult = 0.75
	ship_shield_mult = 0.75
	ship_weapon_damage = 1.5
}
z_fw_mod_core_dd_fp_4 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 20
	ship_hull_add = 20
	ship_shield_add = 20
	ship_hull_mult = 1.4
	ship_armor_mult = 1.0
	ship_shield_mult = 1.0
	ship_weapon_damage = 2.0
}

z_fw_mod_core_dd_fp_5 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 25
	ship_hull_add = 25
	ship_shield_add = 25
	ship_hull_mult = 1.75
	ship_armor_mult = 1.25
	ship_shield_mult = 1.25
	ship_weapon_damage = 2.5
}
z_fw_mod_core_dd_fp_10 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 50
	ship_hull_add = 50
	ship_shield_add = 50
	ship_hull_mult = 3.5
	ship_armor_mult = 2.5
	ship_shield_mult = 2.5
	ship_weapon_damage = 5.0
}
z_fw_mod_core_dd_fp_15 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 75
	ship_hull_add = 75
	ship_shield_add = 75
	ship_hull_mult = 5.25
	ship_armor_mult = 3.75
	ship_shield_mult = 3.75
	ship_weapon_damage = 7.5
}
z_fw_mod_core_dd_fp_20 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 100
	ship_hull_add = 100
	ship_shield_add = 100
	ship_hull_mult = 7.0
	ship_armor_mult = 5.0
	ship_shield_mult = 5.0
	ship_weapon_damage = 10.0
}

z_fw_mod_core_dd_fp_25 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 125
	ship_hull_add = 125
	ship_shield_add = 125
	ship_hull_mult = 8.75
	ship_armor_mult = 6.25
	ship_shield_mult = 6.25
	ship_weapon_damage = 12.5
}
z_fw_mod_core_dd_fp_50 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 250
	ship_hull_add = 250
	ship_shield_add = 250
	ship_hull_mult = 18.2
	ship_armor_mult = 13.0
	ship_shield_mult = 13.0
	ship_weapon_damage = 26.0
}
z_fw_mod_core_dd_fp_75 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 375
	ship_hull_add = 375
	ship_shield_add = 375
	ship_hull_mult = 26.95
	ship_armor_mult = 19.25
	ship_shield_mult = 19.25
	ship_weapon_damage = 38.5

}
z_fw_mod_core_dd_fp_100 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 500
	ship_hull_add = 500
	ship_shield_add = 500
	ship_hull_mult = 36.4
	ship_armor_mult = 26.0
	ship_shield_mult = 26.0
	ship_weapon_damage = 52.0
}

z_fw_mod_core_dd_fp_125 = {
	icon = GFX_z_fw_core_battle
	ship_armor_add = 625
	ship_hull_add = 625
	ship_shield_add = 625
	ship_hull_mult = 43.75
	ship_armor_mult = 31.25
	ship_shield_mult = 31.25
	ship_weapon_damage = 62.5
}
z_fw_mod_core_dd_fp_250 = {
